workerid,proliferate.condition,age,bonus,ethnicity,feedback,gender,internal_node_id,overall_accuracy,race,response,rt,rule,time_elapsed,trial,trial_index,trial_type,error
650,color_on,63,0.4,Non-Hispanic,none --  i just guessed right the first time,Female,0.0-40.0,1,White,"{'age': '63', 'race': 'White', 'gender': 'Female', 'feedback': 'none --  i just guessed right the first time', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",21141,light,114038,exit_survey,44,survey-html-form,
606,color_on,30,0.375,Non-Hispanic,I'm not sure how to explain my decisions (deduction?) but this was fun! :) Thank you!,Non-binary,0.0-40.0,0.9375,Multiracial,"{'age': '30', 'race': 'Multiracial', 'gender': 'Non-binary', 'feedback': ""I'm not sure how to explain my decisions (deduction?) but this was fun! :) Thank you!"", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",59502,dark,189285,exit_survey,44,survey-html-form,
634,color_on,38,0.375,Non-Hispanic,The color of the Blicket.,Female,0.0-40.0,0.9375,White,"{'age': '38', 'race': 'White', 'gender': 'Female', 'feedback': 'The color of the Blicket.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",22275,dark,116522,exit_survey,44,survey-html-form,
610,color_on,23,0.17500000000000002,Non-Hispanic,,Female,0.0-40.0,0.4375,White,"{'age': '23', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",6002,light,98161,exit_survey,44,survey-html-form,
718,color_on,34,0.4,Non-Hispanic,"The first one was a complete guess. The second was an educated guess. I was lucky with both. After that, the pattern was obvious.",Male,0.0-40.0,1,White,"{'age': '34', 'race': 'White', 'gender': 'Male', 'feedback': 'The first one was a complete guess. The second was an educated guess. I was lucky with both. After that, the pattern was obvious.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",37093,dark,124058,exit_survey,44,survey-html-form,
688,color_on,51,0.35000000000000003,Non-Hispanic,I used feedback on whether my guess was correct or not to learn which objects were blickets.,Male,0.0-40.0,0.875,Asian,"{'age': '51', 'race': 'Asian', 'gender': 'Male', 'feedback': 'I used feedback on whether my guess was correct or not to learn which objects were blickets.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",75643,dark,245434,exit_survey,44,survey-html-form,
663,color_on,39,0.35000000000000003,Non-Hispanic,,Male,0.0-40.0,0.875,Asian,"{'age': '39', 'race': 'Asian', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",10859,dark,232867,exit_survey,50,survey-html-form,
710,color_on,69,0.4,Non-Hispanic,,Male,0.0-40.0,1,White,"{'age': '69', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",18297,dark,231852,exit_survey,44,survey-html-form,
692,color_on,25,0.375,Non-Hispanic,"Check what was the characteristic that defined a blinket, color or shape.",Male,0.0-40.0,0.9375,Asian,"{'age': '25', 'race': 'Asian', 'gender': 'Male', 'feedback': 'Check what was the characteristic that defined a blinket, color or shape.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",31446,dark,151510,exit_survey,50,survey-html-form,
709,color_on,28,0.17500000000000002,Hispanic,I tried to find a pattern based on the shape and color of the blocks.,Female,0.0-40.0,0.4375,White,"{'age': '28', 'race': 'White', 'gender': 'Female', 'feedback': 'I tried to find a pattern based on the shape and color of the blocks.', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",28538,dark,118057,exit_survey,50,survey-html-form,
680,color_on,35,0.30000000000000004,Non-Hispanic,I found that the dark were on and light were off,Male,0.0-40.0,0.75,White,"{'age': '35', 'race': 'White', 'gender': 'Male', 'feedback': 'I found that the dark were on and light were off', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",15647,dark,389714,exit_survey,50,survey-html-form,
602,color_on,32,0.4,Non-Hispanic,,Female,0.0-40.0,1,White,"{'age': '32', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",14557,light,116212,exit_survey,44,survey-html-form,
638,color_on,21,0.225,Non-Hispanic,Whether or not the color was the same between the shapes or not.,Female,0.0-40.0,0.5625,White,"{'age': '21', 'race': 'White', 'gender': 'Female', 'feedback': 'Whether or not the color was the same between the shapes or not.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",18831,dark,160767,exit_survey,50,survey-html-form,
700,color_on,21,0.4,Non-Hispanic,,Female,0.0-40.0,1,White,"{'age': '21', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",13947,light,140065,exit_survey,44,survey-html-form,
642,color_on,56,0.35000000000000003,Non-Hispanic,looking at the color of the shape,Male,0.0-40.0,0.875,White,"{'age': '56', 'race': 'White', 'gender': 'Male', 'feedback': 'looking at the color of the shape', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",40349,light,344205,exit_survey,44,survey-html-form,
684,color_on,38,0.375,Non-Hispanic,,Male,0.0-40.0,0.9375,White,"{'age': '38', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",11873,dark,102534,exit_survey,44,survey-html-form,
706,color_on,31,0.375,Hispanic,,Female,0.0-40.0,0.9375,White,"{'age': '31', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",11127,light,101299,exit_survey,44,survey-html-form,
676,color_on,20,0.35000000000000003,Non-Hispanic,light vs dark,Female,0.0-40.0,0.875,White,"{'age': '20', 'race': 'White', 'gender': 'Female', 'feedback': 'light vs dark', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",18044,dark,98318,exit_survey,44,survey-html-form,
714,color_on,43,0.4,Non-Hispanic,,Female,0.0-40.0,1,Black/African American,"{'age': '43', 'race': 'Black/African American', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",67854,dark,311365,exit_survey,44,survey-html-form,
723,color_on,55,0.225,Non-Hispanic,alternated looked for cylinder,Male,0.0-40.0,0.5625,White,"{'age': '55', 'race': 'White', 'gender': 'Male', 'feedback': 'alternated looked for cylinder', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",34116,dark,217819,exit_survey,56,survey-html-form,
626,color_on,39,0.35000000000000003,Non-Hispanic,I quickly figured out that the dark objects were blickets and the light were not.,Male,0.0-40.0,0.875,White,"{'age': '39', 'race': 'White', 'gender': 'Male', 'feedback': 'I quickly figured out that the dark objects were blickets and the light were not.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",64979,dark,196684,exit_survey,44,survey-html-form,
671,color_on,42,0.375,Non-Hispanic,I just paid close attention to my first answer and based the rest of my answers off the first answer I gave.,Female,0.0-40.0,0.9375,Black/African American,"{'age': '42', 'race': 'Black/African American', 'gender': 'Female', 'feedback': 'I just paid close attention to my first answer and based the rest of my answers off the first answer I gave.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",55935,light,230571,exit_survey,44,survey-html-form,
622,color_on,38,0.4,Hispanic,previous examples the blickets were darker in color so i figured that the dark were blickets.,Male,0.0-40.0,1,White,"{'age': '38', 'race': 'White', 'gender': 'Male', 'feedback': 'previous examples the blickets were darker in color so i figured that the dark were blickets.', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",50070,dark,291500,exit_survey,44,survey-html-form,
618,color_on,35,0.35000000000000003,Non-Hispanic,i guessed and went from there,Female,0.0-40.0,0.875,White,"{'age': '35', 'race': 'White', 'gender': 'Female', 'feedback': 'i guessed and went from there', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",28466,light,192277,exit_survey,44,survey-html-form,
646,color_on,61,0.4,Non-Hispanic,"I feel like I got very lucky right out of the gate, guessing that the dark objects were blickets.  I don't feel like I had any decent rationale to support that guess.",Male,0.0-40.0,1,White,"{'age': '61', 'race': 'White', 'gender': 'Male', 'feedback': ""I feel like I got very lucky right out of the gate, guessing that the dark objects were blickets.  I don't feel like I had any decent rationale to support that guess."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",53271,dark,221808,exit_survey,44,survey-html-form,
655,color_on,34,0.375,Non-Hispanic,"I used the first four to figure out what worked and wrote down the trends - black worked, grey didn't.",Male,0.0-40.0,0.9375,White,"{'age': '34', 'race': 'White', 'gender': 'Male', 'feedback': ""I used the first four to figure out what worked and wrote down the trends - black worked, grey didn't."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",28292,dark,154232,exit_survey,44,survey-html-form,
696,color_on,25,0.35000000000000003,Non-Hispanic,i looked at shape vs color initially til i found a pattern,Male,0.0-40.0,0.875,White,"{'age': '25', 'race': 'White', 'gender': 'Male', 'feedback': 'i looked at shape vs color initially til i found a pattern', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",22049,light,117993,exit_survey,50,survey-html-form,
614,color_on,32,0.35000000000000003,Non-Hispanic,I just said no until i get a right answer to the four types,Female,0.0-40.0,0.875,Black/African American,"{'age': '32', 'race': 'Black/African American', 'gender': 'Female', 'feedback': 'I just said no until i get a right answer to the four types', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",30177,dark,188237,exit_survey,44,survey-html-form,
630,color_on,35,0.4,Non-Hispanic,If it is light or dark,Female,0.0-40.0,1,White,"{'age': '35', 'race': 'White', 'gender': 'Female', 'feedback': 'If it is light or dark', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",45744,dark,279465,exit_survey,50,survey-html-form,
679,color_off,29,0.15000000000000002,Non-Hispanic,What color the blocks were,Female,0.0-40.0,0.375,White,"{'age': '29', 'race': 'White', 'gender': 'Female', 'feedback': 'What color the blocks were', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",14542,dark,145720,exit_survey,44,survey-html-form,
633,color_off,24,0.325,Non-Hispanic,I gave most of them as yes they are blickets as answers and then based off the rest if they are or not.,Female,0.0-40.0,0.8125,Asian,"{'age': '24', 'race': 'Asian', 'gender': 'Female', 'feedback': 'I gave most of them as yes they are blickets as answers and then based off the rest if they are or not.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",269561,light,561551,exit_survey,50,survey-html-form,
708,color_off,32,0.4,Non-Hispanic,,Male,0.0-40.0,1,White,"{'age': '32', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",6330,dark,185807,exit_survey,44,survey-html-form,
699,color_off,35,0.325,Hispanic,Analysis and process of elimination,Female,0.0-40.0,0.8125,Multiracial,"{'age': '35', 'race': 'Multiracial', 'gender': 'Female', 'feedback': 'Analysis and process of elimination', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",39714,light,229851,exit_survey,44,survey-html-form,
645,color_off,26,0.15000000000000002,Non-Hispanic,,Male,0.0-40.0,0.375,White,"{'age': '26', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",66894,dark,177074,exit_survey,50,survey-html-form,
674,color_off,70,0.4,Non-Hispanic,"I quickly learned that objects that were dark were blickets, and responded accordingly.",Male,0.0-40.0,1,Asian,"{'age': '70', 'race': 'Asian', 'gender': 'Male', 'feedback': 'I quickly learned that objects that were dark were blickets, and responded accordingly.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",52774,dark,355993,exit_survey,44,survey-html-form,
617,color_off,29,0.375,Non-Hispanic,Just tried to pattern match,Female,0.0-40.0,0.9375,White,"{'age': '29', 'race': 'White', 'gender': 'Female', 'feedback': 'Just tried to pattern match', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",16248,light,116031,exit_survey,44,survey-html-form,
675,color_off,55,0.375,Non-Hispanic,No questions. It was fairly straight forward after I figured out the pattern.,Male,0.0-40.0,0.9375,White,"{'age': '55', 'race': 'White', 'gender': 'Male', 'feedback': 'No questions. It was fairly straight forward after I figured out the pattern.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",54551,dark,311702,exit_survey,44,survey-html-form,
601,color_off,22,0.4,Hispanic,,Male,0.0-40.0,1,White,"{'age': '22', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",16578,dark,132910,exit_survey,44,survey-html-form,
722,color_off,35,0.2,Non-Hispanic,,Male,0.0-40.0,0.5,White,"{'age': '35', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",101323,light,167821,exit_survey,44,survey-html-form,
703,color_off,31,0.375,Non-Hispanic,"I tried cylinders first, and was wrong, so I assumed that it was light.",Female,0.0-40.0,0.9375,White,"{'age': '31', 'race': 'White', 'gender': 'Female', 'feedback': 'I tried cylinders first, and was wrong, so I assumed that it was light.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",41536,light,183386,exit_survey,44,survey-html-form,
654,color_off,32,0.375,Non-Hispanic,"I think it was just color. Black was on (or off, i forget already), white the opposite.",Male,0.0-40.0,0.9375,White,"{'age': '32', 'race': 'White', 'gender': 'Male', 'feedback': 'I think it was just color. Black was on (or off, i forget already), white the opposite.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26728,light,190374,exit_survey,44,survey-html-form,
629,color_off,33,0.35000000000000003,Non-Hispanic,I remember which ones turned it on.,Female,0.0-40.0,0.875,White,"{'age': '33', 'race': 'White', 'gender': 'Female', 'feedback': 'I remember which ones turned it on.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",44503,dark,488885,exit_survey,44,survey-html-form,
649,color_off,67,0.4,Non-Hispanic,No questions,Female,0.0-40.0,1,White,"{'age': '67', 'race': 'White', 'gender': 'Female', 'feedback': 'No questions', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",33653,light,280799,exit_survey,44,survey-html-form,
713,color_off,51,0.4,Non-Hispanic,I just guessed until I figured out the pattern.,Female,0.0-40.0,1,White,"{'age': '51', 'race': 'White', 'gender': 'Female', 'feedback': 'I just guessed until I figured out the pattern.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",25717,dark,179596,exit_survey,44,survey-html-form,
662,color_off,39,0.35000000000000003,,it was easy to quickly figure out that the dark items were the ones that worked,Female,0.0-40.0,0.875,White,"{'age': '39', 'race': 'White', 'gender': 'Female', 'feedback': 'it was easy to quickly figure out that the dark items were the ones that worked', 'other_race': '', 'other_gender': ''}",53783,dark,202323,exit_survey,44,survey-html-form,
621,color_off,34,0.375,Non-Hispanic,,Male,0.0-40.0,0.9375,Asian,"{'age': '34', 'race': 'Asian', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",7784,light,129071,exit_survey,62,survey-html-form,
658,color_off,31,0.35000000000000003,Non-Hispanic,I just responded to everything as yes at first until I figured out what was the correct answer. ,Male,0.0-40.0,0.875,White,"{'age': '31', 'race': 'White', 'gender': 'Male', 'feedback': 'I just responded to everything as yes at first until I figured out what was the correct answer. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",49358,dark,203319,exit_survey,44,survey-html-form,
687,color_off,28,0.35000000000000003,Non-Hispanic,I just tried to find any blickets at all until I knew all the outcomes,Male,0.0-40.0,0.875,Asian,"{'age': '28', 'race': 'Asian', 'gender': 'Male', 'feedback': 'I just tried to find any blickets at all until I knew all the outcomes', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",62744,light,175354,exit_survey,44,survey-html-form,
625,color_off,25,0.375,Non-Hispanic,based on whether the machine was on based on previous trials ,Female,0.0-40.0,0.9375,White,"{'age': '25', 'race': 'White', 'gender': 'Female', 'feedback': 'based on whether the machine was on based on previous trials ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",29137,dark,136178,exit_survey,44,survey-html-form,
605,color_off,38,0.375,Non-Hispanic,The light colored objects seemed to power the machine,Male,0.0-40.0,0.9375,White,"{'age': '38', 'race': 'White', 'gender': 'Male', 'feedback': 'The light colored objects seemed to power the machine', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",60206,dark,239926,exit_survey,44,survey-html-form,
691,color_off,32,0.35000000000000003,Non-Hispanic,"Pretty easy, it came down to if it was right or wrong. ",Male,0.0-40.0,0.875,White,"{'age': '32', 'race': 'White', 'gender': 'Male', 'feedback': 'Pretty easy, it came down to if it was right or wrong. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",25926,light,142677,exit_survey,44,survey-html-form,
670,color_off,29,0.35000000000000003,Non-Hispanic,,Male,0.0-40.0,0.875,Asian,"{'age': '29', 'race': 'Asian', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",8389,light,90403,exit_survey,44,survey-html-form,
613,color_off,27,0.35000000000000003,Non-Hispanic,Once I realized that light blocks were blickets it was much easier,Male,0.0-40.0,0.875,White,"{'age': '27', 'race': 'White', 'gender': 'Male', 'feedback': 'Once I realized that light blocks were blickets it was much easier', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",29807,light,133046,exit_survey,44,survey-html-form,
717,color_off,27,0.35000000000000003,Non-Hispanic,guessed until it revealed the necessary information,Male,0.0-40.0,0.875,White,"{'age': '27', 'race': 'White', 'gender': 'Male', 'feedback': 'guessed until it revealed the necessary information', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",39064,dark,207873,exit_survey,44,survey-html-form,
666,color_off,30,0.375,Non-Hispanic,The color of the blicket whether it looked like light was coming through or not. ,Female,0.0-40.0,0.9375,White,"{'age': '30', 'race': 'White', 'gender': 'Female', 'feedback': 'The color of the blicket whether it looked like light was coming through or not. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",37892,dark,182394,exit_survey,50,survey-html-form,
637,color_off,22,0.4,Non-Hispanic,"Nothing in particular. For some reason, I just figured lighter colors = blicket.",Female,0.0-40.0,1,White,"{'age': '22', 'race': 'White', 'gender': 'Female', 'feedback': 'Nothing in particular. For some reason, I just figured lighter colors = blicket.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",34176,light,117624,exit_survey,44,survey-html-form,
695,color_off,46,0.375,Non-Hispanic,the colors,Male,0.0-40.0,0.9375,White,"{'age': '46', 'race': 'White', 'gender': 'Male', 'feedback': 'the colors', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26225,dark,207773,exit_survey,44,survey-html-form,
683,color_off,68,0.375,Hispanic,,Male,0.0-40.0,0.9375,White,"{'age': '68', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",16585,light,164588,exit_survey,44,survey-html-form,
609,color_off,19,0.4,Non-Hispanic,I guessed that color would determine if it was or wasn't a blicket ,Female,0.0-40.0,1,White,"{'age': '19', 'race': 'White', 'gender': 'Female', 'feedback': ""I guessed that color would determine if it was or wasn't a blicket "", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",23759,dark,136239,exit_survey,50,survey-html-form,
631,shape_on,27,0.375,Non-Hispanic,I figured out the cubes were blickets pretty quickly,Male,0.0-40.0,0.9375,White,"{'age': '27', 'race': 'White', 'gender': 'Male', 'feedback': 'I figured out the cubes were blickets pretty quickly', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",33977,cube,163964,exit_survey,44,survey-html-form,
