workerid,proliferate.condition,age,bonus,condition,ethnicity,feedback,gender,internal_node_id,overall_accuracy,race,response,rt,time_elapsed,trial,trial_index,trial_type,error
1415,4_ramp_yellow,56,0.16,4,Non-Hispanic,"I looked at the size of each block, thinking that bigger blocks were more likely to be slower, and thus not cross the finish line.",Female,0.0-15.0,0.5,White,"{'age': '56', 'race': 'White', 'gender': 'Female', 'feedback': 'I looked at the size of each block, thinking that bigger blocks were more likely to be slower, and thus not cross the finish line.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",33584,184967,exit_survey,25,survey-html-form,
1243,4_ramp_yellow,23,0.24,4,Non-Hispanic,,Female,0.0-15.0,0.75,White,"{'age': '23', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",14037,148101,exit_survey,25,survey-html-form,
1419,4_ramp_yellow,65,0.16,4,Non-Hispanic,I just guessed,Male,0.0-15.0,0.5,White,"{'age': '65', 'race': 'White', 'gender': 'Male', 'feedback': 'I just guessed', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26313,198300,exit_survey,25,survey-html-form,
1364,4_ramp_yellow,26,0.24,4,Non-Hispanic,The color of the block and ramp in comparison to the previous trial and result.,Female,0.0-15.0,0.75,Asian,"{'age': '26', 'race': 'Asian', 'gender': 'Female', 'feedback': 'The color of the block and ramp in comparison to the previous trial and result.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",37008,170832,exit_survey,25,survey-html-form,
1372,4_ramp_yellow,52,0.16,4,Non-Hispanic,the previous trial,Female,0.0-15.0,0.5,White,"{'age': '52', 'race': 'White', 'gender': 'Female', 'feedback': 'the previous trial', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",21322,169178,exit_survey,25,survey-html-form,
1401,4_ramp_yellow,29,0.16,4,Non-Hispanic,,Male,0.0-15.0,0.5,Multiracial,"{'age': '29', 'race': 'Multiracial', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",15910,154352,exit_survey,25,survey-html-form,
1383,4_ramp_yellow,26,0.16,4,Non-Hispanic,"The color of the ramp was the primary factor in my decision. No further questions, thank you.",Male,0.0-15.0,0.5,Asian,"{'age': '26', 'race': 'Asian', 'gender': 'Male', 'feedback': 'The color of the ramp was the primary factor in my decision. No further questions, thank you.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",36270,150929,exit_survey,25,survey-html-form,
1409,4_ramp_yellow,49,0.16,4,Non-Hispanic,During the original phase I tried to remember the colors that actually went over the lines and then at the second round I choose the positions where I thought the blocks landed the last time.,Male,0.0-15.0,0.5,White,"{'age': '49', 'race': 'White', 'gender': 'Male', 'feedback': 'During the original phase I tried to remember the colors that actually went over the lines and then at the second round I choose the positions where I thought the blocks landed the last time.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",100583,254401,exit_survey,25,survey-html-form,
1365,4_ramp_yellow,28,0.08,4,Non-Hispanic,,Male,0.0-15.0,0.25,Asian,"{'age': '28', 'race': 'Asian', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",10653,102282,exit_survey,25,survey-html-form,
1393,4_ramp_yellow,57,0.08,4,Non-Hispanic,,Female,0.0-15.0,0.25,White,"{'age': '57', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",24945,223264,exit_survey,25,survey-html-form,
1371,4_ramp_yellow,38,0.24,4,Non-Hispanic,I realized after watching that the blue ramp didn't get the blocks far enough.,Female,0.0-15.0,0.75,White,"{'age': '38', 'race': 'White', 'gender': 'Female', 'feedback': ""I realized after watching that the blue ramp didn't get the blocks far enough."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",24011,185614,exit_survey,25,survey-html-form,
1391,4_ramp_yellow,51,0.24,4,Non-Hispanic,,Female,0.0-15.0,0.75,White,"{'age': '51', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",7953,126653,exit_survey,25,survey-html-form,
1375,4_ramp_yellow,40,0.24,4,Non-Hispanic,Seeing what color the items were and how they performed ,Male,0.0-15.0,0.75,White,"{'age': '40', 'race': 'White', 'gender': 'Male', 'feedback': 'Seeing what color the items were and how they performed ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",19928,134786,exit_survey,25,survey-html-form,
1397,4_ramp_yellow,31,0.24,4,Hispanic,I noticed a pattern in speed performance according to ramp/cube colors. Very unique and interesting survey game!,Female,0.0-15.0,0.75,White,"{'age': '31', 'race': 'White', 'gender': 'Female', 'feedback': 'I noticed a pattern in speed performance according to ramp/cube colors. Very unique and interesting survey game!', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",39676,164571,exit_survey,25,survey-html-form,
1405,4_ramp_yellow,22,0.24,4,Non-Hispanic,The color of the ramp influenced my responses because they had different steepness ,Female,0.0-15.0,0.75,White,"{'age': '22', 'race': 'White', 'gender': 'Female', 'feedback': 'The color of the ramp influenced my responses because they had different steepness ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",30563,143543,exit_survey,25,survey-html-form,
1381,4_ramp_yellow,66,0.16,4,Non-Hispanic,I didn't think any blocks would cross.  When one did I figured the next one would too.,Male,0.0-15.0,0.5,White,"{'age': '66', 'race': 'White', 'gender': 'Male', 'feedback': ""I didn't think any blocks would cross.  When one did I figured the next one would too."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",65385,299438,exit_survey,25,survey-html-form,
1385,4_ramp_yellow,32,0.08,4,Non-Hispanic,the previous answer influenced my answer,Female,0.0-15.0,0.25,Asian,"{'age': '32', 'race': 'Asian', 'gender': 'Female', 'feedback': 'the previous answer influenced my answer', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",24653,153527,exit_survey,29,survey-html-form,
1420,4_ramp_yellow,39,0.08,4,Non-Hispanic,I responded based on previous trials in the experiment and how the block slid. ,Male,0.0-15.0,0.25,White,"{'age': '39', 'race': 'White', 'gender': 'Male', 'feedback': 'I responded based on previous trials in the experiment and how the block slid. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",36637,531367,exit_survey,25,survey-html-form,
1379,4_ramp_yellow,32,0.24,4,Non-Hispanic,,Female,0.0-15.0,0.75,romanian,"{'age': '32', 'race': 'other_race', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': 'romanian', 'other_gender': ''}",18416,135352,exit_survey,25,survey-html-form,
1412,4_ramp_yellow,26,0.24,4,Non-Hispanic,,Female,0.0-15.0,0.75,Asian,"{'age': '26', 'race': 'Asian', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",9314,103716,exit_survey,25,survey-html-form,
1387,4_ramp_yellow,28,0.24,4,Non-Hispanic,The color of the block and ramp.,Female,0.0-15.0,0.75,White,"{'age': '28', 'race': 'White', 'gender': 'Female', 'feedback': 'The color of the block and ramp.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",15217,95299,exit_survey,25,survey-html-form,
1369,4_ramp_yellow,19,0.24,4,Non-Hispanic,"I guessed in the first trial, and deduced in the subsequent trials, that the yellow ramp would be slicker (less friction) than the blue one, and that the gray cube would be less slick than the red one.",Male,0.0-15.0,0.75,Asian,"{'age': '19', 'race': 'Asian', 'gender': 'Male', 'feedback': 'I guessed in the first trial, and deduced in the subsequent trials, that the yellow ramp would be slicker (less friction) than the blue one, and that the gray cube would be less slick than the red one.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",91255,284630,exit_survey,25,survey-html-form,
1399,4_ramp_yellow,75,0.08,4,Non-Hispanic,what I had seen in the examples,Female,0.0-15.0,0.25,White,"{'age': '75', 'race': 'White', 'gender': 'Female', 'feedback': 'what I had seen in the examples', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",28628,243823,exit_survey,25,survey-html-form,
1389,4_ramp_yellow,49,0.16,4,Non-Hispanic,There was indication that the cubes could slide down. why would one cube life further than the other? does weight come into play?,Male,0.0-15.0,0.5,White,"{'age': '49', 'race': 'White', 'gender': 'Male', 'feedback': 'There was indication that the cubes could slide down. why would one cube life further than the other? does weight come into play?', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",469065,804079,exit_survey,25,survey-html-form,
1413,4_ramp_yellow,23,0.32,4,Hispanic,i guessed based on the colors and by the way i had to turn off my adblock and stuff because the survey did not submit the first time just a very large html code list of some kind but just wnated to mention that the survey was just fine and i guessed by color,Male,0.0-15.0,1,hispanic/latino,"{'age': '23', 'race': 'other_race', 'gender': 'Male', 'feedback': 'i guessed based on the colors and by the way i had to turn off my adblock and stuff because the survey did not submit the first time just a very large html code list of some kind but just wnated to mention that the survey was just fine and i guessed by color', 'ethnicity': 'Hispanic', 'other_race': 'hispanic/latino', 'other_gender': ''}",36411,104935,exit_survey,25,survey-html-form,
1395,4_ramp_yellow,29,0.24,4,Non-Hispanic,N/A,Female,0.0-15.0,0.75,White,"{'age': '29', 'race': 'White', 'gender': 'Female', 'feedback': 'N/A', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",17018,221634,exit_survey,25,survey-html-form,
1367,4_ramp_yellow,30,0.16,4,Non-Hispanic,Making an educated guess,Female,0.0-15.0,0.5,Black/African American,"{'age': '30', 'race': 'Black/African American', 'gender': 'Female', 'feedback': 'Making an educated guess', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",31170,170677,exit_survey,25,survey-html-form,
1407,4_ramp_yellow,46,0.08,4,Non-Hispanic,none,Male,0.0-15.0,0.25,American Indian/Alaska Native,"{'age': '46', 'race': 'American Indian/Alaska Native', 'gender': 'Male', 'feedback': 'none', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",27392,264415,exit_survey,25,survey-html-form,
1403,4_ramp_yellow,29,0.16,4,Non-Hispanic,I didn't have any frame of reference so I randomly guess.,Male,0.0-15.0,0.5,White,"{'age': '29', 'race': 'White', 'gender': 'Male', 'feedback': ""I didn't have any frame of reference so I randomly guess."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",25396,176079,exit_survey,25,survey-html-form,
1417,4_ramp_yellow,26,0.16,4,Non-Hispanic,,Female,0.0-15.0,0.5,White,"{'age': '26', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",12175,141804,exit_survey,25,survey-html-form,
1377,4_ramp_yellow,28,0.08,4,Non-Hispanic,,Male,0.0-15.0,0.25,White,"{'age': '28', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",14465,135667,exit_survey,25,survey-html-form,
1352,1_cube_black,62,0.16,1,Non-Hispanic,color of the blocks and ramps,Female,0.0-15.0,0.5,White,"{'age': '62', 'race': 'White', 'gender': 'Female', 'feedback': 'color of the blocks and ramps', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",25212,160324,exit_survey,25,survey-html-form,
1242,1_cube_black,23,0.08,1,Non-Hispanic,,Male,0.0-15.0,0.25,White,"{'age': '23', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",13721,160770,exit_survey,25,survey-html-form,
1313,1_cube_black,33,0.08,1,Non-Hispanic,,Male,0.0-15.0,0.25,Asian,"{'age': '33', 'race': 'Asian', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",10822,199643,exit_survey,25,survey-html-form,
1295,1_cube_black,34,0.16,1,Non-Hispanic,Trying to remember which block and ramp combination landed where.,Female,0.0-15.0,0.5,White,"{'age': '34', 'race': 'White', 'gender': 'Female', 'feedback': 'Trying to remember which block and ramp combination landed where.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",38902,202902,exit_survey,25,survey-html-form,
1343,1_cube_black,22,0.16,1,Hispanic,,Male,0.0-15.0,0.5,White,"{'age': '22', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",8645,84453,exit_survey,25,survey-html-form,
1333,1_cube_black,19,0.24,1,Non-Hispanic,No questions or comments. I'm not sure what influenced me how to respond. ,Female,0.0-15.0,0.75,White,"{'age': '19', 'race': 'White', 'gender': 'Female', 'feedback': ""No questions or comments. I'm not sure what influenced me how to respond. "", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",58547,234322,exit_survey,25,survey-html-form,
1312,1_cube_black,21,0.16,1,Non-Hispanic,Just what happened in the experiments influenced the image part of the study. ,Male,0.0-15.0,0.5,White,"{'age': '21', 'race': 'White', 'gender': 'Male', 'feedback': 'Just what happened in the experiments influenced the image part of the study. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",50283,142624,exit_survey,25,survey-html-form,
1340,1_cube_black,23,0.08,1,Non-Hispanic,I should note that I do have autism with particular difficulty with spatial reasoning so it was very hard for me to mentally guess what these would do until I figured out the pattern (albeit a bit late),Non-binary,0.0-15.0,0.25,Middle Eastern,"{'age': '23', 'race': 'other_race', 'gender': 'Non-binary', 'feedback': 'I should note that I do have autism with particular difficulty with spatial reasoning so it was very hard for me to mentally guess what these would do until I figured out the pattern (albeit a bit late)', 'ethnicity': 'Non-Hispanic', 'other_race': 'Middle Eastern', 'other_gender': ''}",50228,186918,exit_survey,25,survey-html-form,
1336,1_cube_black,52,0.16,1,Non-Hispanic,No comments.,Female,0.0-15.0,0.5,White,"{'age': '52', 'race': 'White', 'gender': 'Female', 'feedback': 'No comments.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",30124,149225,exit_survey,25,survey-html-form,
1347,1_cube_black,48,0.16,1,Non-Hispanic,"after the first turn red, black box i used the results from that trial ",Male,0.0-15.0,0.5,White,"{'age': '48', 'race': 'White', 'gender': 'Male', 'feedback': 'after the first turn red, black box i used the results from that trial ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",41551,179891,exit_survey,25,survey-html-form,
1320,1_cube_black,53,0.16,1,Non-Hispanic,size of blocks,Female,0.0-15.0,0.5,White,"{'age': '53', 'race': 'White', 'gender': 'Female', 'feedback': 'size of blocks', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",21900,219830,exit_survey,25,survey-html-form,
1342,1_cube_black,29,0.24,1,Non-Hispanic,I guessed completely,Female,0.0-15.0,0.75,White,"{'age': '29', 'race': 'White', 'gender': 'Female', 'feedback': 'I guessed completely', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",18398,183597,exit_survey,25,survey-html-form,
1294,1_cube_black,27,0.24,1,Non-Hispanic,just seen which went furthest and what color ramp,Male,0.0-15.0,0.75,White,"{'age': '27', 'race': 'White', 'gender': 'Male', 'feedback': 'just seen which went furthest and what color ramp', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",21486,119868,exit_survey,25,survey-html-form,
1349,1_cube_black,20,0.08,1,Non-Hispanic,"pattern of crossing/not crossing, color of block",Female,0.0-15.0,0.25,Asian,"{'age': '20', 'race': 'Asian', 'gender': 'Female', 'feedback': 'pattern of crossing/not crossing, color of block', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",23867,728537,exit_survey,25,survey-html-form,
1314,1_cube_black,39,0.24,1,Hispanic,,Male,0.0-15.0,0.75,White,"{'age': '39', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",13381,182169,exit_survey,25,survey-html-form,
1325,1_cube_black,26,0.08,1,Non-Hispanic,I tried to look at the angle of the ramps to determine if it was steep enough for the block to gain enough momentum to cross the finish line.,Female,0.0-15.0,0.25,White,"{'age': '26', 'race': 'White', 'gender': 'Female', 'feedback': 'I tried to look at the angle of the ramps to determine if it was steep enough for the block to gain enough momentum to cross the finish line.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",61562,178115,exit_survey,25,survey-html-form,
1315,1_cube_black,25,0.24,1,Non-Hispanic,,agender,0.0-15.0,0.75,White,"{'age': '25', 'race': 'White', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': 'agender'}",13056,157371,exit_survey,25,survey-html-form,
1311,1_cube_black,63,0.32,1,Non-Hispanic,how far the block went previously,Male,0.0-15.0,1,White,"{'age': '63', 'race': 'White', 'gender': 'Male', 'feedback': 'how far the block went previously', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",68183,319814,exit_survey,25,survey-html-form,
1339,1_cube_black,64,0,1,Non-Hispanic,"I BASED MY GUESS ON THE PREVIOUS CUBE AND RAMP, BUT APPARENTLY THAT DIDN'T WORK",Female,0.0-15.0,0,White,"{'age': '64', 'race': 'White', 'gender': 'Female', 'feedback': ""I BASED MY GUESS ON THE PREVIOUS CUBE AND RAMP, BUT APPARENTLY THAT DIDN'T WORK"", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",54368,305651,exit_survey,25,survey-html-form,
1332,1_cube_black,26,0.16,1,Non-Hispanic,My perceived height of the ramps primarily determined how I chose to respond. ,Non-binary,0.0-15.0,0.5,White,"{'age': '26', 'race': 'White', 'gender': 'Non-binary', 'feedback': 'My perceived height of the ramps primarily determined how I chose to respond. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",58653,172458,exit_survey,25,survey-html-form,
1356,1_cube_black,64,0.16,1,Non-Hispanic,The ramp color and how high the block was on the ramp. Though I think the blocks were about the same height before sliding. I also looked for how steep the ramps were. I really did not see any difference. That was really the best I could do given the few sessions involved. ,Male,0.0-15.0,0.5,White,"{'age': '64', 'race': 'White', 'gender': 'Male', 'feedback': 'The ramp color and how high the block was on the ramp. Though I think the blocks were about the same height before sliding. I also looked for how steep the ramps were. I really did not see any difference. That was really the best I could do given the few sessions involved. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",159751,352170,exit_survey,25,survey-html-form,
1296,1_cube_black,70,0.08,1,Non-Hispanic,"After a bit, the color.",Male,0.0-15.0,0.25,White,"{'age': '70', 'race': 'White', 'gender': 'Male', 'feedback': 'After a bit, the color.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",30482,163977,exit_survey,25,survey-html-form,
1291,1_cube_black,45,0.24,1,Non-Hispanic,"I looked at where the cube was at the top of the ramp, but this probably didn't help.",Female,0.0-15.0,0.75,Black/African American,"{'age': '45', 'race': 'Black/African American', 'gender': 'Female', 'feedback': ""I looked at where the cube was at the top of the ramp, but this probably didn't help."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",46403,334599,exit_survey,25,survey-html-form,
1308,1_cube_black,66,0.24,1,Non-Hispanic,"I did not expect the first block to cross the finish line, but after seeing how far the cube went on the first run, I suspected at least two blocks would cross the finish line.",Male,0.0-15.0,0.75,White,"{'age': '66', 'race': 'White', 'gender': 'Male', 'feedback': 'I did not expect the first block to cross the finish line, but after seeing how far the cube went on the first run, I suspected at least two blocks would cross the finish line.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",121607,299225,exit_survey,25,survey-html-form,
