workerid,proliferate.condition,age,bonus,condition,ethnicity,feedback,gender,internal_node_id,overall_accuracy,race,response,rt,time_elapsed,trial,trial_index,trial_type,error
1284,2_cube_red,20,0.24,2,Non-Hispanic,I got the first trial with the black block wrong and then based my answered based on that.,Male,0.0-15.0,0.75,Asian,"{'age': '20', 'race': 'Asian', 'gender': 'Male', 'feedback': 'I got the first trial with the black block wrong and then based my answered based on that.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",30052,121459,exit_survey,25,survey-html-form,
1262,2_cube_red,44,0.08,2,Non-Hispanic,I was looking at the cube color and then which color ramp the cube moved farther from,Male,0.0-15.0,0.25,White,"{'age': '44', 'race': 'White', 'gender': 'Male', 'feedback': 'I was looking at the cube color and then which color ramp the cube moved farther from', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",28607,150259,exit_survey,25,survey-html-form,
1277,2_cube_red,28,0.08,2,Hispanic,Instinct and the distance between the object and the line.,Female,0.0-15.0,0.25,White,"{'age': '28', 'race': 'White', 'gender': 'Female', 'feedback': 'Instinct and the distance between the object and the line.', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",37601,281775,exit_survey,25,survey-html-form,
1261,2_cube_red,67,0.24,2,Non-Hispanic,guess that red crossed more than black,,0.0-15.0,0.75,White,"{'age': '67', 'race': 'White', 'feedback': 'guess that red crossed more than black', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",45551,225603,exit_survey,25,survey-html-form,
1258,2_cube_red,54,0.24,2,Non-Hispanic,"I just went with my ""gut"" feeling",Female,0.0-15.0,0.75,White,"{'age': '54', 'race': 'White', 'gender': 'Female', 'feedback': 'I just went with my ""gut"" feeling', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",53264,306059,exit_survey,25,survey-html-form,
1281,2_cube_red,21,0.16,2,Non-Hispanic,,Female,0.0-15.0,0.5,White,"{'age': '21', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",7495,114761,exit_survey,25,survey-html-form,
1280,2_cube_red,22,0.32,2,Non-Hispanic,"I mostly was focused on block color, the black ones seemed to not cross and the red seemed to cross.",Female,0.0-15.0,1,White,"{'age': '22', 'race': 'White', 'gender': 'Female', 'feedback': 'I mostly was focused on block color, the black ones seemed to not cross and the red seemed to cross.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",32621,159673,exit_survey,25,survey-html-form,
1260,2_cube_red,23,0.32,2,Hispanic,,Female,0.0-15.0,1,White,"{'age': '23', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",8915,115510,exit_survey,25,survey-html-form,
1276,2_cube_red,23,0.16,2,Non-Hispanic,I think the black cube is not likely to cross the line,Female,0.0-15.0,0.5,White,"{'age': '23', 'race': 'White', 'gender': 'Female', 'feedback': 'I think the black cube is not likely to cross the line', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",52077,211723,exit_survey,25,survey-html-form,
1268,2_cube_red,19,0.08,2,Non-Hispanic,"I was seeking patterns in the color combinations, but decided to go with my gut when I couldn't find one quickly enough",Female,0.0-15.0,0.25,White,"{'age': '19', 'race': 'White', 'gender': 'Female', 'feedback': ""I was seeking patterns in the color combinations, but decided to go with my gut when I couldn't find one quickly enough"", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",39780,146078,exit_survey,25,survey-html-form,
1274,2_cube_red,22,0.32,2,Non-Hispanic,I thought the red land longer than the black because black seems heavier.,Female,0.0-15.0,1,White,"{'age': '22', 'race': 'White', 'gender': 'Female', 'feedback': 'I thought the red land longer than the black because black seems heavier.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",38848,200240,exit_survey,25,survey-html-form,
1275,2_cube_red,50,0.24,2,Non-Hispanic,,Female,0.0-15.0,0.75,Black/African American,"{'age': '50', 'race': 'Black/African American', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",17140,243769,exit_survey,25,survey-html-form,
1250,2_cube_red,22,0.08,2,Non-Hispanic,Just random Guessing and thinking where it could land,Male,0.0-15.0,0.25,Asian,"{'age': '22', 'race': 'Asian', 'gender': 'Male', 'feedback': 'Just random Guessing and thinking where it could land', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",17248,187048,exit_survey,25,survey-html-form,
1278,2_cube_red,56,0.32,2,Non-Hispanic,Only guessed the outcome. No specific factors.,Male,0.0-15.0,1,Black/African American,"{'age': '56', 'race': 'Black/African American', 'gender': 'Male', 'feedback': 'Only guessed the outcome. No specific factors.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",93073,375500,exit_survey,25,survey-html-form,
1264,2_cube_red,39,0.24,2,Non-Hispanic,"The first couple of answers were guesses, but the last two were educated guesses based on the previous results.",Female,0.0-15.0,0.75,White,"{'age': '39', 'race': 'White', 'gender': 'Female', 'feedback': 'The first couple of answers were guesses, but the last two were educated guesses based on the previous results.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",44285,174260,exit_survey,25,survey-html-form,
1267,2_cube_red,37,0.32,2,Non-Hispanic,"Nothing, strictly guess ",Male,0.0-15.0,1,White,"{'age': '37', 'race': 'White', 'gender': 'Male', 'feedback': 'Nothing, strictly guess ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",20378,158724,exit_survey,25,survey-html-form,
1259,2_cube_red,37,0.16,2,Non-Hispanic,,Female,0.0-15.0,0.5,White,"{'age': '37', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",7182,142874,exit_survey,25,survey-html-form,
1270,2_cube_red,23,0.16,2,Hispanic,THE COLORS OF THE RAMPS AND BLOCKS,Female,0.0-15.0,0.5,White,"{'age': '23', 'race': 'White', 'gender': 'Female', 'feedback': 'THE COLORS OF THE RAMPS AND BLOCKS', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",69217,323107,exit_survey,25,survey-html-form,
1282,2_cube_red,53,0.32,2,Non-Hispanic,life experience,Female,0.0-15.0,1,White,"{'age': '53', 'race': 'White', 'gender': 'Female', 'feedback': 'life experience', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",22946,185370,exit_survey,25,survey-html-form,
1256,2_cube_red,28,0.24,2,Non-Hispanic,,Female,0.0-15.0,0.75,White,"{'age': '28', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",16188,171518,exit_survey,25,survey-html-form,
1279,2_cube_red,36,0.24,2,Non-Hispanic,None,Male,0.0-15.0,0.75,Black/African American,"{'age': '36', 'race': 'Black/African American', 'gender': 'Male', 'feedback': 'None', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",15856,130066,exit_survey,25,survey-html-form,
1252,2_cube_red,29,0.16,2,Non-Hispanic,Patterns,Female,0.0-15.0,0.5,White,"{'age': '29', 'race': 'White', 'gender': 'Female', 'feedback': 'Patterns', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",23954,150630,exit_survey,25,survey-html-form,
1241,2_cube_red,29,0.16,2,Non-Hispanic,the color of the cube and ramp,Female,0.0-15.0,0.5,White,"{'age': '29', 'race': 'White', 'gender': 'Female', 'feedback': 'the color of the cube and ramp', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",19348,120087,exit_survey,25,survey-html-form,
1253,2_cube_red,27,0.24,2,Hispanic,I realized that the red blocks traveled farther than the black blocks.,Female,0.0-15.0,0.75,White,"{'age': '27', 'race': 'White', 'gender': 'Female', 'feedback': 'I realized that the red blocks traveled farther than the black blocks.', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",27659,131283,exit_survey,25,survey-html-form,
1251,2_cube_red,21,0.16,2,,,Female,0.0-15.0,0.5,Asian,"{'age': '21', 'race': 'Asian', 'gender': 'Female', 'feedback': '', 'other_race': '', 'other_gender': ''}",5889,107017,exit_survey,25,survey-html-form,
1249,2_cube_red,32,0.16,2,Non-Hispanic,I thought the first 1 would go and the last wouldn't,Male,0.0-15.0,0.5,White,"{'age': '32', 'race': 'White', 'gender': 'Male', 'feedback': ""I thought the first 1 would go and the last wouldn't"", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",38324,161615,exit_survey,25,survey-html-form,
1263,2_cube_red,22,0.24,2,Non-Hispanic,It depended on the color and the ramp itself. ,Female,0.0-15.0,0.75,Asian,"{'age': '22', 'race': 'Asian', 'gender': 'Female', 'feedback': 'It depended on the color and the ramp itself. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",22415,151919,exit_survey,25,survey-html-form,
1255,2_cube_red,27,0.24,2,Non-Hispanic,It seemed as though the red block was heavier and would build more momentum regardless of the ramp.,Female,0.0-15.0,0.75,White,"{'age': '27', 'race': 'White', 'gender': 'Female', 'feedback': 'It seemed as though the red block was heavier and would build more momentum regardless of the ramp.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",40124,191724,exit_survey,25,survey-html-form,
1266,2_cube_red,21,0.16,2,Non-Hispanic,I tried to think of a trend when answering. Such as two yes in a row or two no in a row,Female,0.0-15.0,0.5,Black/African American,"{'age': '21', 'race': 'Black/African American', 'gender': 'Female', 'feedback': 'I tried to think of a trend when answering. Such as two yes in a row or two no in a row', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",33131,153714,exit_survey,25,survey-html-form,
1273,2_cube_red,22,0.16,2,Non-Hispanic,,Female,0.0-15.0,0.5,White,"{'age': '22', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",9539,117482,exit_survey,25,survey-html-form,
1272,2_cube_red,76,0.24,2,Non-Hispanic,I was guessing,Female,0.0-15.0,0.75,White,"{'age': '76', 'race': 'White', 'gender': 'Female', 'feedback': 'I was guessing', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",44941,491882,exit_survey,29,survey-html-form,
1265,2_cube_red,47,0.24,2,Non-Hispanic,the color of the cube determine whether it crossed the line or not.,Male,0.0-15.0,0.75,White,"{'age': '47', 'race': 'White', 'gender': 'Male', 'feedback': 'the color of the cube determine whether it crossed the line or not.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",36830,340803,exit_survey,25,survey-html-form,
1370,3_ramp_blue,31,0.24,3,Non-Hispanic,,Male,0.0-15.0,0.75,White,"{'age': '31', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",7668,117667,exit_survey,25,survey-html-form,
1368,3_ramp_blue,26,0.16,3,Non-Hispanic,"the color of the block, and the size and color of the ramp",Female,0.0-15.0,0.5,White,"{'age': '26', 'race': 'White', 'gender': 'Female', 'feedback': 'the color of the block, and the size and color of the ramp', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",45159,258915,exit_survey,25,survey-html-form,
1386,3_ramp_blue,42,0.24,3,Non-Hispanic,"I tried to see how far the black line was, and how high the cube was positioned. ",Female,0.0-15.0,0.75,White,"{'age': '42', 'race': 'White', 'gender': 'Female', 'feedback': 'I tried to see how far the black line was, and how high the cube was positioned. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",27313,200430,exit_survey,25,survey-html-form,
1373,3_ramp_blue,38,0.08,3,,,Male,0.0-15.0,0.25,White,"{'age': '38', 'race': 'White', 'gender': 'Male', 'feedback': '', 'other_race': '', 'other_gender': ''}",25705,177954,exit_survey,25,survey-html-form,
1374,3_ramp_blue,42,0.08,3,Non-Hispanic,None,Female,0.0-15.0,0.25,White,"{'age': '42', 'race': 'White', 'gender': 'Female', 'feedback': 'None', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",18257,125362,exit_survey,25,survey-html-form,
1411,3_ramp_blue,26,0.16,3,Non-Hispanic,In the first scenario I took a intuitive guess.  From there out I took into account how the physics work for each block and ramp.,Non-binary,0.0-15.0,0.5,White,"{'age': '26', 'race': 'White', 'gender': 'Non-binary', 'feedback': 'In the first scenario I took a intuitive guess.  From there out I took into account how the physics work for each block and ramp.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",58862,276922,exit_survey,25,survey-html-form,
1247,3_ramp_blue,27,0.08,3,Non-Hispanic,the way the cube was on the slide,Female,0.0-15.0,0.25,White,"{'age': '27', 'race': 'White', 'gender': 'Female', 'feedback': 'the way the cube was on the slide', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",32313,185911,exit_survey,25,survey-html-form,
1244,3_ramp_blue,33,0.24,3,Non-Hispanic,N/A,Female,0.0-15.0,0.75,White,"{'age': '33', 'race': 'White', 'gender': 'Female', 'feedback': 'N/A', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",15084,255330,exit_survey,25,survey-html-form,
1388,3_ramp_blue,31,0.24,3,Non-Hispanic,"How the previous experiment's went, it seems the red block was lighter and moved further, and the blue slope was faster",Male,0.0-15.0,0.75,White,"{'age': '31', 'race': 'White', 'gender': 'Male', 'feedback': ""How the previous experiment's went, it seems the red block was lighter and moved further, and the blue slope was faster"", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",76601,229886,exit_survey,25,survey-html-form,
1390,3_ramp_blue,43,0.16,3,Non-Hispanic,"Observed no factors that appeared to affect how the block would slide, so chose a consistent answer.",Male,0.0-15.0,0.5,White,"{'age': '43', 'race': 'White', 'gender': 'Male', 'feedback': 'Observed no factors that appeared to affect how the block would slide, so chose a consistent answer.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",55056,176999,exit_survey,25,survey-html-form,
1416,3_ramp_blue,32,0.24,3,Non-Hispanic,,Male,0.0-15.0,0.75,White,"{'age': '32', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",7059,109071,exit_survey,25,survey-html-form,
1406,3_ramp_blue,40,0,3,,just guess work,Male,0.0-15.0,0,Asian,"{'age': '40', 'race': 'Asian', 'gender': 'Male', 'feedback': 'just guess work', 'other_race': '', 'other_gender': ''}",23399,184083,exit_survey,25,survey-html-form,
1382,3_ramp_blue,20,0.16,3,Non-Hispanic,,Female,0.0-15.0,0.5,White,"{'age': '20', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",8824,119068,exit_survey,25,survey-html-form,
1408,3_ramp_blue,58,0.24,3,,,Female,0.0-15.0,0.75,White,"{'age': '58', 'race': 'White', 'gender': 'Female', 'feedback': '', 'other_race': '', 'other_gender': ''}",12629,159940,exit_survey,25,survey-html-form,
1404,3_ramp_blue,58,0.16,3,Non-Hispanic,"at first I just guessed, but then I tried to predict based on what I saw",Female,0.0-15.0,0.5,White,"{'age': '58', 'race': 'White', 'gender': 'Female', 'feedback': 'at first I just guessed, but then I tried to predict based on what I saw', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",52999,214860,exit_survey,25,survey-html-form,
1398,3_ramp_blue,24,0.32,3,Non-Hispanic,How wide the slant was or how large the bloc k was. ,Female,0.0-15.0,1,Black/African American,"{'age': '24', 'race': 'Black/African American', 'gender': 'Female', 'feedback': 'How wide the slant was or how large the bloc k was. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26130,156850,exit_survey,25,survey-html-form,
1376,3_ramp_blue,39,0.24,3,Non-Hispanic,no,Female,0.0-15.0,0.75,White,"{'age': '39', 'race': 'White', 'gender': 'Female', 'feedback': 'no', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",10628,144886,exit_survey,29,survey-html-form,
1418,3_ramp_blue,27,0.24,3,Non-Hispanic,Only intuition,Female,0.0-15.0,0.75,White,"{'age': '27', 'race': 'White', 'gender': 'Female', 'feedback': 'Only intuition', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",73588,502391,exit_survey,25,survey-html-form,
1396,3_ramp_blue,23,0.24,3,Non-Hispanic,"I was thinking that depending on the type of colour, the material would be different.",Male,0.0-15.0,0.75,Multiracial,"{'age': '23', 'race': 'Multiracial', 'gender': 'Male', 'feedback': 'I was thinking that depending on the type of colour, the material would be different.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",32830,261068,exit_survey,25,survey-html-form,
1378,3_ramp_blue,37,0.24,3,Non-Hispanic,I just guessed because I felt it was probably random like a dice roll. ,Non-binary,0.0-15.0,0.75,American Indian/Alaska Native,"{'age': '37', 'race': 'American Indian/Alaska Native', 'gender': 'Non-binary', 'feedback': 'I just guessed because I felt it was probably random like a dice roll. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",37583,176988,exit_survey,25,survey-html-form,
1402,3_ramp_blue,37,0.16,3,Non-Hispanic,where the block was at the top,Female,0.0-15.0,0.5,White,"{'age': '37', 'race': 'White', 'gender': 'Female', 'feedback': 'where the block was at the top', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",22926,164461,exit_survey,25,survey-html-form,
1246,3_ramp_blue,38,0.24,3,Non-Hispanic,patterns of trials,Female,0.0-15.0,0.75,White,"{'age': '38', 'race': 'White', 'gender': 'Female', 'feedback': 'patterns of trials', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",17559,155030,exit_survey,25,survey-html-form,
1392,3_ramp_blue,36,0.08,3,Hispanic,I was trying to figure out what changed the distance the most out of all the objects. So the slides were the most important part to me since they changed the distance the most.,Male,0.0-15.0,0.25,White,"{'age': '36', 'race': 'White', 'gender': 'Male', 'feedback': 'I was trying to figure out what changed the distance the most out of all the objects. So the slides were the most important part to me since they changed the distance the most.', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",69186,197459,exit_survey,25,survey-html-form,
1394,3_ramp_blue,32,0.16,3,Non-Hispanic,,Male,0.0-15.0,0.5,White,"{'age': '32', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",9117,323540,exit_survey,25,survey-html-form,
1366,3_ramp_blue,58,0.16,3,Non-Hispanic,,Female,0.0-15.0,0.5,White,"{'age': '58', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",22785,176116,exit_survey,25,survey-html-form,
1410,3_ramp_blue,65,0.24,3,Non-Hispanic,,Male,0.0-15.0,0.75,american,"{'age': '65', 'race': 'other_race', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': 'american', 'other_gender': ''}",18687,153527,exit_survey,25,survey-html-form,
1400,3_ramp_blue,25,0.16,3,Non-Hispanic,The color combinations of the block and ramp.,Female,0.0-15.0,0.5,White,"{'age': '25', 'race': 'White', 'gender': 'Female', 'feedback': 'The color combinations of the block and ramp.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26360,191188,exit_survey,25,survey-html-form,
1384,3_ramp_blue,29,0.32,3,Non-Hispanic,"I guessed that the blue ramp would successfully cross the finish line, while the yellow would not. In the second phase, I simply remembered where the blocks landed in the previous video and chose those.",Female,0.0-15.0,1,White,"{'age': '29', 'race': 'White', 'gender': 'Female', 'feedback': 'I guessed that the blue ramp would successfully cross the finish line, while the yellow would not. In the second phase, I simply remembered where the blocks landed in the previous video and chose those.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",47003,175863,exit_survey,25,survey-html-form,
1380,3_ramp_blue,46,0.16,3,Non-Hispanic,the color of the ramp seemed to make a difference although they appeared to be the same. ,Female,0.0-15.0,0.5,White,"{'age': '46', 'race': 'White', 'gender': 'Female', 'feedback': 'the color of the ramp seemed to make a difference although they appeared to be the same. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26153,148401,exit_survey,25,survey-html-form,
1414,3_ramp_blue,24,0.16,3,Non-Hispanic,,Male,0.0-15.0,0.5,White,"{'age': '24', 'race': 'White', 'gender': 'Male', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",9404,129976,exit_survey,25,survey-html-form,
